play name	written	print	number of stages	len_stages_words	len_speeches_words	total_number_of_verbs	verbs set	number of unique verbs	stages_to_speeches_ratio	verb_diversity(uniqueverbs/totalverbs)	all_stage_texts
Сцены из рыцарских времен	1835	1837	38	283	6558	33	хватать,сымать,пить,ранить,вставать,нападать,смеяться,ехать,расходиться,входить,садиться,лежать,наезжать,беситься,бить,петь,толкать,почесываться,выходить,замахиваться,уходить,стучаться,трогаться,падать,разбегаться,бросаться,медлить,скрываться,	28	0.04315340042695944	0.8484848484848485	Входит брат Бертольд. Бертольд и Франц. Входит Мартын. Расходятся в разные стороны. (почесывается) Берта и Клотильда. Входят Альбер, Ротенфельд и Франц. (Уходит.) Франц медлит. (Замахивается.) (Толкает его в спину.) (Стучится.) (выходит) (Про себя.) Франц уходит. Вассалы, вооруженные косами и дубинами. Франц с частью вассалов скрывается за лес. (поют) Несколько рыцарей, между ими Альбер и Ротенфельд. Вассалы сымают шляпы и не трогаются. Лошади раненые падают с седоками, другие бесятся. (бросается из засады) (другому) Сражение. Все рыцари падают один за другим. (бьют их дубинами, косами) Едет другая толпа рыцарей. Наехавшие рыцари нападают на вассалов. (Разбегаются.) Он ранен; рыцарь хватает его за ворот. Лежащие рыцари встают один за другим. Все смеются. Садятся. Рыцари ужинают. (Пьет.) (поет) Восклицанья. (в чрезвычайном смущении) Франца уводят. 
Холостяк	1849	1849	687	7455	20961	743	заикаться,всхлипывать,заваливаться,вздыхать,подумать,наклонять,нести,обнимать,хотеть,охать,говориться,прыскать,раскланиваться,ходить,жать,перебивать,мочь,отворачиваться,взбивать,давиться,раздаваться,впадать,будить,выбегать,махать,начинать,ставить,потуплять,вкладывать,откашливаться,ощупываться,уставлять,наливать,представлять,прятать,сметать,взглядывать,охорашиваться,оканчивать,переглядываться,сталкиваться,подниматься,смущать,курить,передергивать,трепать,падать,растериваться,бросаться,посмеиваться,ободрять,замирать,шептать,пить,пожимать,искать,заснуть,вырывать,удить,бледнеть,приговаривать,конфузиться,проглядывать,вертеть,ухмыляться,класть,выпрямляться,кончать,протягивать,выслушивать,рассуждать,разевать,слыхать,собираться,поглядывать,отдавать,прерываться,наступать,упираться,сконфузить,озираться,сморкаться,раскуривать,закуривать,лежать,вести,следовать,рыдать,пододвигаться,расставлять,закидывать,прыгать,смотреть,опускаться,подсаживаться,кликать,брать,переменять,опоминаться,поддерживать,продолжать,моргать,оставаться,хвататься,оборачиваться,оглянуться,схватывать,приподниматься,выступать,увидеть,завертывать,молчать,краснеть,направляться,коробить,сметь,подвигаться,глянуть,ловить,оскорблять,замечать,отвечать,пучиться,есть,идти,останавливаться,отказываться,отрывать,отталкивать,посвистывать,плакать,обниматься,подавать,смеяться,убегать,мычать,потупляться,отдыхать,сбрасывать,одевать,усмехаться,вздрагивать,садиться,вынимать,обращаться,навертываться,докладывать,умолкать,прислушиваться,помиловать,показываться,слушать,бить,делать,лопнуть,прерывать,глядеть,кланяться,стоять,снимать,браться,глядеться,опечаливать,устремляться,пучить,выходить,знать,взволновать,прицеплять,теряться,развертывать,утыкаться,хныкать,поглядеть,говорить,читать,узнавать,бежать,возвращаться,желать,понукать,робеть,оглядываться,отходить,изъявлять,выносить,вставать,сказать,кивать,вбегать,застегиваться,отнимать,приближаться,доходить,оправляться,сидеть,кричать,скрестить,выговаривать,вскакивать,рыться,помолчать,кашлять,подходить,ждать,входить,складывать,держать,слышать,целовать,прижимать,спохватываться,улыбаться,издавать,подбегать,доставать,приходить,выталкивать,надевать,заплакать,приседать,вскрикивать,задыхаться,вглядываться,плевать,понюхать,распечатывать,воцаряться,уронить,нагинаться,уходить,отворять,набивать,закладывать,отвертываться,шаркать,качать,жмуриться,становиться,	239	0.3556605123801345	0.32166890982503366	(Театр представляет гостиную не богатого, но и не бедного чиновника.          Направо два окна; между окнами зеркало; столик перед зеркалом. Прямо дверь в переднюю,          налево дверь в другую комнату. Спереди тоже налево диван, круглый стол и несколько кресел;          угол направо отгорожен зелеными ширмами. На диване лежит Стратилат. Стенные часы бьют два          часа.) (Молчит.) (Опять молчит.) (Посвистывает, берет со стола и развертывает              книгу.) (Начинает разбирать по складам.) (В передней раздается звонок. Стратилат поднимается, но не выпускает          книги из рук.) (Опять звонок.) (Бросает книгу на стол и бежит отворять.) (входит. У него под мышкой голова сахару; в одной руке              бутылка, в другой дамский картон) (Указывая ему шеей и плечом на              сахарную голову.) (Стратилат достает голову. Мошкин идет на авансцену. Стратилат хочет идти.) (Ставит картон и бутылку на стол и              вынимает из заднего кармана пакет.) (помолчав немного) (Уходит.) (ощупываясь) (Вынимая из кармана завернутую              стклянку.) (Кладет стклянку на              стол.) (Глядит на часы.) (Опять глядит на              часы.) (Опуская руку в боковой              карман.) (Ходит по              комнате.) (Входят и Стратилат. Мошкин живо обращается к ним.) (Маланье.) (подавая ей со стола бутылку) (Маланья уходит.) (Стратилат тоже уходит, Мошкин останавливается.) (Садится и утирает лицо платком.) (Раздается звонок.) (Прислушивается.) (входит) (торопливо) (Стратилат выходит Мошкин с волнением смотрит на дверь. Входит          Шпуньдик. На нем длинный гороховый сюртук.) (подходя к Мошкину) (с дружелюбным упреком) (вглядываясь) (Шпуньдик раскрывает объятия.) (Бросаются друг другу на шею.) (прерывающимся голосом) (Они опять              обнимаются.) (Оба садятся и глядят друг на друга.) (перебивая его) (качая              головой) (Треплет его по ляжке и отнимает у него картуз.) (со вздохом) (помолчав немного) (Взглядывает на дверь.) (Потирая руки.) (глядя ему прямо в глаза) (смеясь) (указывая на стол) (Указывая на ширмы.) (Со              вздохом.) (Вынимая табакерку.) (сильно понюхав табаку) (Встает, показывает              Шпуньдику, как, и опять садится.) (Складывает руки крестом.) (Делает значительные движения.) (Взглянув на себя.) (вставая) (вставая тоже) (Берет картуз.) (Пожимая ему руку.) (указывая на              покупки) (жмет ему руку) (Тоже жмет ему руку.) (который собирался идти) (В передней раздается звонок.) (прислушиваясь) (в волнении, оглядываясь) (Входит Маша с Пряжкиной, в салопах. Они их не снимают.) (увидя их) (Маше.) (Шпуньдик кланяется; Маша приседает; Пряжкина глядит на Шпуньдика во все              глаза.) (Маше) (Шаркает.) (Маше.) (слабым голосом) (Пряжкиной) (Отдает ей покупки. Маша и Пряжкина уходят в дверь налево. Мошкин              обращается к Шпуньдику.) (Уходит в переднюю.) (кричит ему вслед) (Ходит по комнате.) (Останавливается.) (Стратилат входит.) (Снимает сюртук и шейный платок. Стратилат идет за              ширмы, выносит оттуда фрак и другой галстук. Мошкин глядится в зеркало.) (Проводит щеткой по голове,              начиная с затылка.) (С помощью Стратилата надевает галстук.) (с неудовольствием) (плюет) (вдруг входя из передней) (круто оборачиваясь к ней) (Хватаясь за голову.) (Роется в жилете.) (смотрит на часы) (вполголоса уходящей Маланье) (Надевает фрак;              Стратилат обдергивает его сзади.) (Стратилат выходит в              переднюю.) (Садится и глядит на часы.) (Оглядывается.) (Встает и сметает платком пыль со стола. Звонок.) (входит и докладывает) (заикается) (шепотом Стратилату) (тоже шепотом) (шепотом) (Громко.) (Стратилат выходит. Входят Вилицкий и Фонк во фраках. Вилицкий бледен          и как будто смущен; Фонк держит себя необыкновенно важно, строго и чинно.) (Мошкину) (Фонк чопорно кланяется.) (не без смущения) (Кланяется.) (Небольшое молчание.) (Все садятся. Опять воцаряется молчание. Фонк с              достоинством оглядывает всю комнату. Мошкин, откашлявшись.) (Вилицкому чрезвычайно мягким голосом.) (Фонк делает едва заметное движение бровями при слове          «тебя».) (Фонку.) (Помолчав              немного.) (не без робости) (Помолчав опять.) (С улыбкой.) (указывая на              Вилицкого) (Помолчав немного.) (Неопределенно указывая на Вилицкого и на дверь налево.) (он значительно выговаривает это слово) (с благоговением выслушивая Фонка) (он поднимает брови) (еще с большим благоговением) (слегка жмурясь) (поспешно перебивая его) (Фонку.) (Вилицкий выходит в дверь налево.) (глядит ему вслед, пододвигается к Фонку и берет его за              руку) (с холодной учтивостью) (У него слезы навертываются.) (Понизив голос, словно самому себе говорит.) (Смеется, достает платок, сморкается и украдкой утирает              глаза.) (оправившись) (опять впадая в благоговение) (Помолчав немного.) (с уважением) (Помолчав.) (Г-жа Пряжкина выходит из боковой двери,              разряженная в пух, с большим бантом желтых лент на чепце, она тихонько подвигается к              говорящим, слегка приседая им в спину и перебирая снурки ридикюля.) (Мошкин внимательно слушает.) (Вертит рукой на воздухе;              Мошкин также вертит рукой и одобрительно кивает головой.) (Михайло Иваныч делает движение, как бы              желая сказать: о, помилуйте!) (скромно, но громко кашляя дискантом) (Фонк останавливается и оглядывается; Мошкин оглядывается тоже.          Пряжкина приседает.) (с некоторой досадой) (Фонк медленно приподнимается. Мошкин тоже встает.) (с смущением) (Спохватившись.) (холодно кланяясь) (Пряжкина опять приседает.) (Пряжкиной) (с укоризной) (Украдкой указывая ей на Фонка.) (поднимая руку) (Уходя с Пряжкиной, он ей высказывает свое              неудовольствие.) (один; глядит им вслед, пожимает плечами, начинает ходить по              комнате. Подходит к зеркалу, охорашивается, потом с гадливостью приподнимает щетку,              взглядывает на ширмы) (Расставляя руки.) (Стратилат входит и прицепляет зажженные лампы к стене. Фонк глядит на              него скрестя руки. Стратилат с робостью взглядывает на него и выходит.) (Из боковой двери выходит Вилицкий. А! Вилицкий!) (жмет ему руку) (Вилицкий ждет, чтоб Фонк              его прервал; Фонк молчит.) (слегка краснея и принужденно улыбаясь) (Помолчав.) (помолчав) (тоже помолчав) (Глянув в сторону.) (помолчав немного) (Глядит на              часы.) (Оглядывается… Из передней входит Шпуньдик. На нем старомодный черный          фрак с крошечной тальей и высоким воротником, белый тесный галстук с пряжкой, весьма          короткий полосатый бархатный жилет с перламутровыми пуговицами и светло-гороховые          панталоны; в руке у него пуховая шляпа. Увидя двух незнакомых людей, он начинает          кланяться, косвенно шаркая вперед правой ногой, приподнимая левую и прижимая обеими руками          шляпу к желудку. Он вообще изъявляет большое смущение. Вилицкий и Фонк оба молча ему          кланяются.) (вполголоса Вилицкому) (тоже вполголоса) (Шпуньдику.) (Вынимает платок и утирает лоб.) (Краснеет,              смеется и боком отходит в сторону направо.) (Вилицкому) (Громко Шпуньдику.) (Шпуньдик делает неопределенный знак рукою, улыбается и              отворачивается. Вилицкий обращается почти с умоляющим видом к Фонку.) (пожимая ему руку) (Оборачивается.) (Из двери налево выходят Мошкин и Маша. Он ведет ее за руку. Вслед за          ними выступает Пряжкина. Маша вся в белом, с голубой лентой вокруг пояса. Она очень          сконфужена.) (с торжественностью, сквозь которую проглядывает            робость) (Фонк кланяется. Маша приседает. Пряжкина приседает сзади ее. Мошкин              Фонку, указывая на Машу.) (Маше) (Маша не отвечает ни на одну из его фраз и наклоняет голову.) (Маша исподлобья взглядывает на Вилицкого… она видимо робеет.          Маленькое молчание.) (увидя Шпуньдика) (Берет его за руку и представляет всему обществу.) (раскланивается со всеми и приговаривает) (громко ко всему обществу) (Маша садится на диван.) (Указывая на место возле Маши.) (Фонк садится.) (Указывая на кресло напротив.) (Шпуньдик садится.) (Указывает на диван подле Маши.) (Пряжкина садится, сильно сжимая ридикюль руками. Мошкин сам              садится на кресло налево.) (Вилицкий делает знак головою и становится возле Фонка. Молчание.) (улыбаясь) (Опять маленькое              молчание) (Он обращается к Маше.) (Голос у нее              прерывается.) (Мошкин, Шпуньдик и              Пряжкина слушают его с напряженным вниманием.) (Ласково обращаясь к Пряжкиной.) (Пряжкина от испуга передергивает губами, моргает одним глазом и          издает болезненный звук.) (поспешно приходя ей на помощь) (скромно обращаясь к Мошкину) (Фонк оборачивается на Шпуньдика, Шпуньдик почтительно кашляет в          руку) (продолжая поглядывать на Шпуньдика) (трепетным голосом, ободренный вниманием Фонка) (Он принимает утомленный вид.) (Со вздохом.) (Он снова оборачивается к Маше.) (Заметив, что Фонк от него отвернулся, он              конфузится и умолкает.) (Маше, которой Вилицкий шептал раза два на ухо во время его              разговора с Шпуньдиком) (Вилицкому.) (Обращаясь к Шпуньдику.) (Смеется. Шпуньдик уныло поднимает глаза.) (Маше) (улыбаясь в направлении Пряжкиной) (Пряжкину опять от испуга пучит.) (Фонк неподвижно глядит некоторое время на нее Маша опускает          глаза.) (подходя сзади к Мошкину, вполголоса) (вставая и почти шепотом Вилицкому, но с необыкновенной              энергией) (Вилицкий хочет идти.) (Вилицкий уходит. Мошкин обращается торопливо и с светлым лицом к Фонку.) (не без некоторого удивления взглядывает на Мошкина) (Он не знает, что сказать.) (Смеется.) (Смеется.) (Все смеются.) (с восторгом) (Глубокомысленно.) (с жаром) (с достоинством) (Помолчав.) (Маше) (Маша молчит. Из передней входит Стратилат с закуской на подносе. За          ним Вилицкий.) (который не садился с тех пор, как встал, суетливо) (Стратилату, указывая на              Фонка.) (Фонку.) (Фонк отказывается.) (Пряжкина берет              кусок хлеба с икрой и ест, с трудом разевая рот. Маша отказывается.) (Шпуньдик встает, отводит немного Стратилата в сторону и наливает          себе рюмку водки. Вилицкий подходит к Фонку Вдруг из двери передней показывается          Маланья.) (как исступленный бросаясь ей навстречу и упираясь коленкой ей в              живот, вполголоса) (выталкивая ее) (Быстро возвращается.) (Все молчат. Мошкин шепчет Стратилату.) (Стратилат выходит. Мошкин обращается к              Фонку.) (Указывая на Машу, Вилицкий слегка сжимает              губы ) (К Маше.) (немного обращаясь к Пряжкиной) (Пряжкиной) (невинно) (Маша страшно конфузится) (выходя из передней, громогласно) (Все встают) (Шпуньдику ) (Берет его под руку.) (Все идут в переднюю              Мошкин и Шпуньдик позади всех.) (со вздохом) (Уходят.) Театр представляет довольно бедною комнату молодого холостого          чиновника Прямо дверь, направо другая Стол, диван, несколько стульев, книги на полочке,          чубуки по углам, комод. Вилицкий сидит, одетый, на стуле и держит на коленах раскрытую          книгу. (помолчав немного) (выходя из передней) (поглядев на него) (Митька идет в угол и              набивает трубку) (Подает Вилицкому трубку и зажигательную              спичку.) (раскуривая трубку) (Уходит.) (некоторое время курит трубку и вдруг встает) (Ходит по комнате.) (Подумав              немного) (выходя из передней) (закидывая руки за спину) (уходя, с улыбкой) (помолчав немного) (Митька уходит. Вилицкий начинает ходить по комнате.) (Останавливается.) (Пожимает плечами.) (Опять садится.) (Небольшое молчание.) (С жаром.) (Опять небольшое молчание.) (Берет              книгу.) (Бросает книгу.) (Входит Митька.) (подавая ему записку) (взглянув на надпись) (Митька выходит. Вилицкий быстро распечатывает письмо.) (Читает про себя — и, кончив, опускает руки на              колена.) (Встает и читает вслух.) (С              некоторым смущением.) (Взглядывает опять на письмо и важно              качает головой.) (Помолчав.) (Ходит по              комнате.) (Останавливается.) (В передней              раздается стук. Он прислушивается и прячет письмо в карман. Митька входит.) (помолчав немного) (Митька              выходит. Входят Фонк и Созомэнос. Вилицкий идет им навстречу.) (пожимая ему руку) (Вилицкий и Созомэнос кланяются друг              другу.) (с уважением) (Созомэносу) (отрывисто; он вообще отрывисто говорит) (Взглядывая на              Созомзноса.) (Смеется; Созомэнос отвечает ему внутренним и хриплым          смехом.) (Он подает им чубуки и табак. Фонк отказывается. Созомэнос садится,          медленно набивает трубку и медленно озирается кругом.) (Вилицкому, пока Созомэнос набивает трубку) (подавая ему спички со стола) (Закуривает трубку.) (Вилицкому) (Вилицкий с участием глядит на Созомэноса.) (скромно улыбаясь) (садится.) (Вилицкий садится тоже.) (вынув трубку изо рта и уткнувшись прямо лицом) (не переменяя              положения) (Фонку) (все в том же положении и понизив голос) (Он опять вкладывает трубку в рот.) (Вставая и отводя              немного Вилицкого в сторону.) (С              важностью.) (Фонк выговаривает «Je le                protege» (Помолчав.) (оглянувшись) (понизив голос) (Указывает              на Созомэноса, который погружен в тупое онемение и лишь изредка выпускает дым изо              рта.) (Берет              Вилицкого под руку и начинает с ним ходить по комнате.) (нерешительно) (вполголоса) (Останавливаясь и              оглядываясь на Созомэноса.) (Подходит к Созомэносу, который              заснул, свесив голову на грудь, и в продолжение всего следующего разговора только              изредка вздрагивает и, как говорится, «удит рыбу».) (Про себя.) (Громко.) (Нагинаясь к нему.) (Оба              возвращаются на авансцену.) (Вилицкий кивает головой.) (Останавливается.) (Помолчав немного.) (Вилицкий молчит.) (Берет Вилицкого за руку.) (Вилицкий              взглядывает на Фонка.) (Вилицкий опускает глаза.) (Вилицкий быстро              оглядывается на Созомэноса.) (с важностью) (взглядывая на Фонка) (строго) (Вилицкий жмет ему руку.) (с жаром) (Фонк молча глядит на              него.) (Митька входит из передней.) (Митька посмеивается.) (опять ухмыляясь) (с волнением взглядывает на Фонка и опять обращается к              Митьке) (Митька ухмыляется.) (понизив голос) (указывая на Созомэноса) (Будит его.) (Созомэнос мычит.) (Созомэнос открывает глаза.) (Созомэнос медленно поднимается.) (который все время стоял неподвижно, вдруг, торопливым              голосом) (громко) (Созомэносу) (хрипло и выпуча глаза) (так. же хрипло) (Оба направляются к двери направо.) (на ходу, Фонку) (с улыбкой) (Оба входят в спальню.) (который все стоял, заложи руки за спину и посмеиваясь) (Митька выходит. Вилицкий запирает дверь              направо и возвращается на авансцену. Входит Маша, в шляпке под вуалем, и              останавливается, не дойдя до середины комнаты. Вилицкий приближается к ней.) (Вдруг вскрикивает.) (Маша подходит нетвердыми шагами к дивану,              садится и поднимает вуаль. Она очень бледна.) (В течение всей следующей сцены Вилицкий часто взглядывает на дверь              спальни и говорит вполголоса.) (слабо) (с смущением) (взглянув на него) (Останавливается.) (садится с ней рядом и перебивает ее) (Она готова            заплакать.) (с тоской) (Понизив голос.) (потупив голову) (не поднимая головы) (Понемногу начинает              плакать.) (При слове              «икзамен» Вилицкого слегка коробит.) (Плачет.) (умоляющим голосом) (сквозь слезы) (Маша всхлипывает.) (рыдая) (с легкой досадой) (Он становится на            колени.) (сквозь слезы) (несколько резко) (Почти шепотом.) (Маша все плачет.) (сквозь слезы) (Она начинает громко рыдать.) (вскакивая) (Она все рыдает.) (Она              рыдает.) (С досадой.) (отнимая вдруг платок от лица) (с смущением и досадой указывая на дверь спальни) (выпрямляясь) (Бежит вон.) (устремляясь вслед за ней) (Он стоит некоторое время неподвижно, схватывает себя молча за              голову; потом, опомнившись, идет к двери спальни, отворяет ее — и говорит с смущением              и принужденно улыбаясь.) (Фонк и Созомэнос входят. Фонк спокоен и равнодушен, как будто ничего              не слыхал… Созомэнос красен и пучится от сдержанного смеха.) (Он украдкой поглядывает на обоих, как бы желая узнать,              слышали ли они что-нибудь.) (Делает знаки Созомэносу, который готов              лопнуть со смеха.) (Фонк продолжает делать знаки              Созомэносу.) (Созомэнос вдруг прыскает со смеха.) (помолчав немного и потупившись) (сквозь хохот) (строго Созомэносу) (Созомэнос давится, но              продолжает смеяться. Фонк берет Вилицкого под руку и отводит в сторону.) (горько) (Созомэнос садится, охает, отдыхает и утирает слезы) (обращаясь к Созомэносу) (Вилицкому, пожимая ему руку.) (с упреком) (язвительно) (помолчав) (все так же горько) (обращаясь к Созомэносу) (Созомэнос кивает головой.) (Обращаясь к Вилицкому.) (Горько              усмехается.) (сквозь зубы) (горько) (в передней) (Вилицкий умолкает и слушает. Фонк тоже.) (обращаясь к Вилицкому) (Вилицкий не отвечает.) (Возвышая голос.) (не смея взглянуть на Фонка и на Созомэноса, которого опять              начинает смех разбирать, идет к двери передней) (Входят Мошкин и Митька. Мошкин чрезвычайно взволнован При виде Фонка и Созомэноса он              начинает раскланиваться на все стороны. Вилицкий с смущением пожимает ему              руку.) (Митьке, который собирается              говорить.) (Митька выходит.) (Опять кланяется Фонку и Созомэносу, которые ему отвечают. Созомэнос              встает со стула. Мошкин подходит к Фонку.) (Вертит рукой на              воздухе.) (Еще раз кланяется Фонку              и улыбается.) (Он в              видимом смущении.) (Тягостное молчание.) (Вилицкому) (Берется за шляпу.) (Фонку) (в смущении) (Мошкину.) (Мошкин кланяется.) (Провожает их до передней. Они уходят; Вилицкий возвращается. Мошкин              стоит неподвижно и не глядит на него. Вилицкий нерешительно к нему подходит.) (Умолкает.) (все в том же положении) (поспешно) (быстро оборачиваясь к Вилицкому) (подходя к нему) (не глядя на него) (Вилицкий слегка              вздрагивает.) (Уныло.) (Останавливается и утирает глаза.) (с волнением) (со вздохом) (Обнимает его.) (поспешно) (не глядя на Мошкина) (Взглянув              на него.) (пожимая ему руку) (Мошкин улыбается и махает              рукой.) (Небольшое молчание.) (Опять небольшое              молчание.) (входя) (Выходит.) (со вздохом) (Митька входит с фраком.) (Надевает фрак.) (Митьке, подающему фрак.) (Митька ухмыляется.) (Уходя, Митьке.) (Оба уходят.) (остается, глядит им вслед и медленно идет на авансцену) (Заваливается на диван.) (Глядя на свои высоко поднятые ноги.) (Засыпает.) Та же декорация, как в первом действии Мошкин в архалуке, озабоченный          и опечаленный, стоит у двери налево и прислушивается. Через несколько мгновений на пороге          показывается Пряжкина. (почти шепотом) (так же) (Молчание.) (Пряжкина уходит. Мошкин медленно              идет на авансцену, садится, глядит несколько времени неподвижно на пол, проводит рукой              по лицу и кличет.) (выходя из передней) (Хочет              идти.) (нерешительно) (вздохнув) (Стратилат уходит. Мошкин оглядывается, хочет встать и опять              опускается в кресло.) (Опускает голову.) (Помолчав              немного.) (Махает              рукой.) (Вздыхает.) (Из              передней входит Шпуньдик. Мошкин оглядывается.) (жмет ему руку) (Помолчав.) (поглядев на него) (садясь) (качая головой) (Вздохнув.) (не глядя на него) (Помолчав.) (вдруг оборачиваясь к нему) (Останавливается.) (с глубокомысленным видом) (помолчав) (Входит Пряжкина.) (Шпуньдик ей кланяется.) (Вздыхая              нараспев.) (Мошкину.) (Стратилат входит с самоваром.) (Несет самовар в комнату              Маши.) (Пряжкиной) (Стратилат возвращается из комнаты Маши и              подает Мошкину письмо.) (взглянув на подпись) (Быстро распечатывает и читает. Шпуньдик и Пряжкина со вниманием              глядят на него. Мошкин страшно бледнеет во время чтения и, окончив письмо, падает на              кресло. Шпуньдик и Пряжкина хотят приблизиться к нему, но он тотчас вскакивает и              говорит прерывающимся голосом.) (Делает знаки руками Шпуньдику и Пряжкиной, Стратилат выходит и          тотчас возвращается с почтальоном. У почтальона на голове кивер.) (Он совершенно              растерялся.) (Мошкину) (Стратилат и почтальон выходят. Миша, опомнись…) (вдруг останавливаясь) (развертывая письмо) (Шпуньдик и Пряжкина становятся по бокам              Мошкина.) (взглядывая на Шпуньдика) (Мошкин выговаривает              многого, а не многова.) (К Шпуньдику.) (Шпуньдик глядит в              письмо. Мошкин продолжает.) (Мошкин качает              головой) (Мошкин закрывает лицо              руками.) (Помолчав.) (отрывая руки от лица) (Начинает быстро ходить по комнате.) (Наступает на Шпуньдика.) (Стратилат входит.) (Стратилат подает ему шапку, но              он ее не берет и продолжает ходить.) (С сердцем махая рукой.) (вскрикивая) (вырывая у него шапку) (Стратилат бежит за шубой.) (Надевая шубу.) (Убегает. Шпуньдик и Стратилат стоят в недоумении; Пряжкина, охая,          садится. Стратилат, переглядываясь с Шпуньдиком, медленно уходит.) (охая, задыхаясь и складывая руки) (подходя к ней) (садясь подле нее) (сморкаясь и приходя немного в себя, плаксивым голосом) (тем же плаксивым голосом) (все тем же голосом) (мгновенно переменяя голос) (Прислушиваясь.) (Целует концы своих пальцев.) (Со вздохом.) (Опять хнычет.) (начиная плакать) (рыдая) (с досадой) (утирая слезы) (оглядываясь) (Пряжкина оборачивается: из передней входит Мошкин в шапке и шубе Он          медленно идет до середины сцены, уронив руки и неподвижно уставив глаза на пол Стратилат          идет за ним.) (вскакивая вместе) (не глядя на них) (сбрасывая шапку на пол) (Стратилат стаскивает с него              шубу.) (Садится на креслo и закрывает лицо руками.) (Стратилат поднимает шапку с пола и уходит с шубой.) (вдруг поднимая голову) (Вскакивая.) (с глубоким чувством оскорбленного достоинства) (Кладет руку на плечо Шпуньдику.) (Останавливается.) (Подумав.) (убедительным голосом) (Пряжкиной.) (Пряжкина кивает головой ) (начиная ходить по комнате) (Останавливаясь.) (Ходит по комнате.) (продолжая ходить по комнате и рассуждать с самим собою) (Останавливается и значительно взглядывает на              Пряжкину.) (хныкая) (не слушая их) (К Шпуньдику и Пряжкиной.) (торопливо) (Шпуньдику.) (Слегка понукает их в спину.) (Выпроваживает их, быстро возвращается              на авансцену и вдруг останавливается.) (Помолчав.) (Подходит к              двери.) (Быстро подходит к зеркалу.) (Взбивает щеткой волосы.) (Проводит рукой по              лицу.) (Застегивается.) (Подходит к двери.) (Возвращается к              столу, наливает стакан и пьет.) (Из боковой двери выходит Маша.) (Оборачивается и при виде Маши теряется совершенно.) (с недоумением) (торопливо) (Маша садится.) (подсаживаясь к ней) (Она взглядывает на него.) (Маша отворачивается.) (Он делает неопределенные движения руками.) (Утирает лицо платком.) (с горькой усмешкой) (Хочет взглянуть на нее и не может.) (помолчав) (вдруг с большим волнением) (конфузясь) (быстро) (быстро) (с принужденной улыбкой) (ища у себя в карманах) (с              отчаянием) (медленно вынимая письмо из бокового кармана) (Маша вырывает у него письмо и с жадностью начинает              читать. Мошкин встает, отходит немного в сторону и отворачивается. Маша кончает              письмо, остается на мгновение неподвижной и вдруг с глухими рыданиями закрывает лицо              руками Мошкин подбегает к ней.) (К самому себе              ) (Снова обращаясь к Маше.) (Она протягивает ему              руку.) (сквозь слезы) (Утирает глаза              платком.) (опять подсаживается к ней и отбирает у ней письмо) (Опять плачет.) (уныло) (помолчав немного) (поспешно) (вставая) (складывая руки) (несколько обиженная) (вскакивая) (с              испугом) (задыхающимся голосом) (почти крича) (Вдруг останавливается.) (с невыразимым удивлением) (необыкновенно быстро) (Маша делает движение рукой.) (помолчав) (с сердцем) (глядит на него некоторое время; тронутым голосом) (Хочет ее обнять.) (обнимая его) (Провожая              ее до двери.) (помолчав немного) (Подумав.) (Быстро              уходит.) (один) (Прыгает.) (Оглядываясь и тихонько про себя.) (Махая рукой.) (Схватывает шапку и в дверях сталкивается с Шпуньдиком и          Пряжкиной.) (с недоумением) (Шпуньдику.) (Убегает.) (обращается в величайшем недоумении к Пряжкиной) (задыхающимся голосом и ловя рукой ручку кресел, словно падая в              обморок) (поддерживая ее, с испугом) (Кричит.) (замирая) (с отчаянием) (выбегая из передней) (выпрямляясь и с достоинством отталкивая Шпуньдика) (с изумлением) (хныкая) (с досадой) (Стратилату.) (Стратилат              выходит.) (Пряжкиной.) (Мошкин вбегает из передней.) (Мошкину.) (Отводя Шпуньдика в сторону.) (Обнимаются.) (тихонько) (с недоумением) (не отвечая ему, Пряжкиной) (Обнимает ее.) (Обнимает их обоих.) 1849 
